Country Name,Country Code,Time,Time Code,GDP per capita (current US$),GDP growth (annual %) ,GDP (current US$) ,Current health expenditure (% of GDP) ,"Life expectancy at birth, total (years) ",Lifetime risk of maternal death (%)
Nigeria,NGA,2000,YR2000,567.9307221,5.015934757,69448756933,3.19738436,46.267,6.917038429
Nigeria,NGA,2001,YR2001,590.381815,5.917684652,74030364472,3.18946958,46.51,6.848812561
Nigeria,NGA,2002,YR2002,741.7474939,15.32915574,95385819321,2.49064016,46.835,6.754918729
Nigeria,NGA,2003,YR2003,795.3862287,7.34719497,1.05E+11,5.05360937,47.242,6.630650247
Nigeria,NGA,2004,YR2004,1007.874342,9.250558228,1.36E+11,4.6336832,47.72,6.401682399
Nigeria,NGA,2005,YR2005,1268.383462,6.438516525,1.76E+11,4.46591902,48.252,6.141011765
Nigeria,NGA,2006,YR2006,1656.424794,6.059428031,2.36E+11,4.25775146,48.812,5.893967778
Nigeria,NGA,2007,YR2007,1883.461388,6.591130361,2.76E+11,3.90997314,49.373,5.72417942
Nigeria,NGA,2008,YR2008,2259.114059,6.764472778,3.39E+11,3.6958158,49.913,5.637856476
Nigeria,NGA,2009,YR2009,1911.607866,8.036925102,2.95E+11,3.58019733,50.422,5.574164922
Nigeria,NGA,2010,YR2010,2280.437337,8.005655915,3.61E+11,3.29653287,50.896,5.498337933
Nigeria,NGA,2011,YR2011,2487.598017,5.307924204,4.05E+11,3.32077932,51.346,5.433736417
Nigeria,NGA,2012,YR2012,2723.822191,4.230061175,4.56E+11,3.35984278,51.786,5.356057504
Nigeria,NGA,2013,YR2013,2961.549422,6.671335393,5.09E+11,3.42069316,52.228,5.26199331
Nigeria,NGA,2014,YR2014,3098.985791,6.309718656,5.47E+11,3.34840369,52.672,5.179079624
Nigeria,NGA,2015,YR2015,2687.480056,2.652693295,4.87E+11,3.58194971,53.112,5.05556869
Nigeria,NGA,2016,YR2016,2176.002772,-1.61686895,4.05E+11,3.64773679,53.541,4.96568115
Nigeria,NGA,2017,YR2017,1968.565398,0.80588662,3.76E+11,3.75336528,53.95,4.856686024
Nigeria,NGA,2018,YR2018,2027.778549,1.922757342,3.97E+11,3.09069371,54.332,..
Nigeria,NGA,2019,YR2019,2229.858652,2.208429277,4.48E+11,3.02666044,54.687,..
Nigeria,NGA,2020,YR2020,2097.092473,-1.794253082,4.32E+11,..,55.018,..
Nigeria,NGA,2021,YR2021,2085.030765,3.647186541,4.41E+11,..,..,..
South Africa,ZAF,2000,YR2000,3374.718423,4.200000001,1.52E+11,8.16472149,56.048,0.434685158
South Africa,ZAF,2001,YR2001,2971.819769,2.7,1.35E+11,7.93901682,55.089,0.445739907
South Africa,ZAF,2002,YR2002,2797.087291,3.700374404,1.29E+11,7.46446323,54.31,0.459091213
South Africa,ZAF,2003,YR2003,4217.11478,2.949075468,1.97E+11,7.91530371,53.749,0.47446371
South Africa,ZAF,2004,YR2004,5409.133489,4.554559907,2.56E+11,7.76453447,53.444,0.4912955
South Africa,ZAF,2005,YR2005,6033.101491,5.277051973,2.89E+11,7.68997431,53.447,0.502868851
South Africa,ZAF,2006,YR2006,6266.533987,5.603806459,3.04E+11,7.6922164,53.795,0.506066716
South Africa,ZAF,2007,YR2007,6780.884555,5.360474054,3.33E+11,7.68138409,54.452,0.505675942
South Africa,ZAF,2008,YR2008,6350.65271,3.191043886,3.16E+11,7.88024807,55.36,0.491340238
South Africa,ZAF,2009,YR2009,6532.736968,-1.538089135,3.30E+11,8.52350235,56.46,0.467017398
